dateTime,service site,searching string,navigationStart,fetchStart,domainLookupStart,domainLookupEnd,connectStart,secureConnectionStart,connectEnd,requestStart,responseStart,responseEnd,domLoading
2023-12-06 01:53:57,Bing,Carnegie Mellon University,0,0,1,104,104,147,208,208,293,372,338
2023-12-06 01:53:58,Amazon,Carnegie Mellon University,0,1,12,214,215,274,340,340,431,431,438
2023-12-06 01:54:01,Youtube,Carnegie Mellon University,0,0,1,139,140,209,516,516,644,644,652
2023-12-06 01:54:05,Bing,Airbnb,0,0,1,6,7,47,100,100,188,257,319
2023-12-06 01:54:06,Amazon,Airbnb,0,1,10,11,12,67,132,132,264,264,271
2023-12-06 01:54:08,Youtube,Airbnb,0,0,1,2,2,73,348,348,463,463,477
2023-12-06 01:54:13,Bing,Facebook,0,0,2,47,48,89,154,154,251,317,335
2023-12-06 01:54:13,Amazon,Facebook,0,1,12,14,14,72,138,138,230,230,238
2023-12-06 01:54:16,Youtube,Facebook,0,0,1,3,3,73,346,346,465,465,473
2023-12-06 01:54:21,Bing,Youtube,0,0,1,51,52,109,184,184,285,351,348
2023-12-06 01:54:21,Amazon,Youtube,0,1,13,15,15,73,135,135,227,227,236
2023-12-06 01:54:23,Youtube,Youtube,0,0,1,2,3,73,334,335,458,458,467
2023-12-06 01:54:28,Bing,cirtic,0,0,2,7,8,56,113,113,207,254,334
2023-12-06 01:54:28,Amazon,cirtic,0,1,11,12,13,66,128,129,218,219,229
2023-12-06 01:54:31,Youtube,cirtic,0,0,1,3,3,74,415,415,535,535,552
2023-12-06 01:54:35,Bing,when would there be,0,0,1,4,5,54,118,118,229,272,339
2023-12-06 01:54:36,Amazon,when would there be,0,1,11,12,13,66,132,133,223,223,231
2023-12-06 01:54:39,Youtube,when would there be,0,0,1,3,4,72,345,345,483,483,500
2023-12-06 01:54:43,Bing,search the map for new,0,0,1,3,4,48,112,112,201,272,294
2023-12-06 01:54:43,Amazon,search the map for new,0,0,8,8,9,67,131,131,216,216,223
2023-12-06 01:54:46,Youtube,search the map for new,0,0,2,4,5,82,355,355,472,472,480
2023-12-06 01:54:50,Bing,suggestions on finals,0,0,2,6,7,53,115,115,199,249,220
2023-12-06 01:54:51,Amazon,suggestions on finals,0,0,12,13,13,71,141,143,236,236,245
2023-12-06 01:54:54,Youtube,suggestions on finals,0,0,1,2,3,75,354,354,478,478,487
2023-12-06 01:54:58,Bing,start,0,0,1,5,7,54,111,111,199,271,334
2023-12-06 01:54:58,Amazon,start,0,1,11,11,12,74,154,154,250,250,257
2023-12-06 01:55:01,Youtube,start,0,0,1,2,3,75,362,363,488,488,504
2023-12-06 01:55:06,Bing,ending,0,0,1,199,199,243,302,302,672,714,693
2023-12-06 01:55:06,Amazon,ending,0,0,10,11,11,68,138,138,228,229,236
2023-12-06 01:55:10,Youtube,ending,0,0,1,3,4,81,349,349,478,478,488
2023-12-06 01:55:14,Bing,safety,0,0,2,4,4,47,104,104,207,284,227
2023-12-06 01:55:14,Amazon,safety,0,0,12,14,15,80,158,158,259,259,269
2023-12-06 01:55:17,Youtube,safety,0,0,1,2,2,75,357,358,484,484,498
2023-12-06 01:55:21,Bing,data,0,0,1,6,7,48,103,103,292,382,310
2023-12-06 01:55:22,Amazon,data,0,1,10,94,95,155,221,221,309,309,316
2023-12-06 01:55:25,Youtube,data,0,0,1,3,3,69,338,339,462,462,470
2023-12-06 01:55:29,Bing,DDIO,0,0,1,6,7,51,117,117,211,311,348
2023-12-06 01:55:30,Amazon,DDIO,0,1,9,11,11,65,130,131,221,221,231
2023-12-06 01:55:33,Youtube,DDIO,0,0,1,3,3,79,362,363,491,491,503
2023-12-06 01:55:37,Bing,MSFG,0,0,2,49,50,90,146,146,239,292,329
2023-12-06 01:55:38,Amazon,MSFG,0,1,9,9,10,78,149,149,241,241,249
2023-12-06 01:55:40,Youtube,MSFG,0,0,1,2,3,79,385,386,510,510,521
2023-12-06 01:55:45,Bing,HOA,0,0,1,5,6,46,100,101,187,259,324
2023-12-06 01:55:45,Amazon,HOA,0,1,11,11,12,70,134,135,231,231,239
2023-12-06 01:55:48,Youtube,HOA,0,0,1,2,2,73,338,338,459,459,478
2023-12-06 01:55:52,Bing,FAFR,0,0,2,4,5,50,111,112,200,253,297
2023-12-06 01:55:53,Amazon,FAFR,0,0,9,10,10,67,132,132,256,256,266
2023-12-06 01:55:56,Youtube,FAFR,0,0,1,3,4,75,339,340,463,463,480
2023-12-06 01:56:00,Bing,WieSOichDichEmpfangen,0,0,2,46,47,89,151,151,243,294,263
2023-12-06 01:56:01,Amazon,WieSOichDichEmpfangen,0,0,11,12,12,70,138,138,232,232,239
2023-12-06 01:56:03,Youtube,WieSOichDichEmpfangen,0,0,1,2,2,76,354,354,500,500,514
2023-12-06 01:56:08,Bing,sagmichbitte,0,0,1,6,6,49,108,109,202,253,335
2023-12-06 01:56:08,Amazon,sagmichbitte,0,1,11,13,13,67,130,130,226,226,234
2023-12-06 01:56:11,Youtube,sagmichbitte,0,0,1,3,4,74,349,349,468,468,478
2023-12-06 01:56:15,Bing,ilAuraitSuffi,0,0,1,6,8,56,114,114,206,265,224
2023-12-06 01:56:16,Amazon,ilAuraitSuffi,0,0,11,12,13,72,141,141,233,233,242
2023-12-06 01:56:19,Youtube,ilAuraitSuffi,0,0,1,2,2,77,357,357,486,486,500
2023-12-06 01:56:23,Bing,Carnegie Mellon University,0,0,2,6,7,49,107,107,269,340,343
2023-12-06 01:56:23,Amazon,Carnegie Mellon University,0,0,10,11,11,76,145,146,236,236,243
2023-12-06 01:56:27,Youtube,Carnegie Mellon University,0,0,1,3,3,71,354,354,489,489,499
2023-12-06 01:56:31,Bing,Airbnb,0,0,1,107,109,152,212,212,307,378,334
2023-12-06 01:56:31,Amazon,Airbnb,0,1,14,15,15,72,137,137,228,228,237
2023-12-06 01:56:33,Youtube,Airbnb,0,0,1,2,3,75,342,342,455,455,465
2023-12-06 01:56:38,Bing,Facebook,0,0,2,7,8,47,104,104,193,405,327
2023-12-06 01:56:39,Amazon,Facebook,0,0,15,16,16,73,138,138,228,229,239
2023-12-06 01:56:42,Youtube,Facebook,0,0,1,2,3,74,442,442,564,564,573
2023-12-06 01:56:46,Bing,Youtube,0,0,2,5,6,51,106,106,202,405,316
2023-12-06 01:56:47,Amazon,Youtube,0,1,12,125,126,185,259,259,346,347,354
2023-12-06 01:56:50,Youtube,Youtube,0,0,1,2,3,74,344,344,468,468,485
2023-12-06 01:56:54,Bing,cirtic,0,0,1,240,241,281,340,340,425,482,442
2023-12-06 01:56:55,Amazon,cirtic,0,0,12,13,14,67,129,129,220,220,228
2023-12-06 01:56:58,Youtube,cirtic,0,0,0,3,3,71,349,349,481,481,489
2023-12-06 01:57:02,Bing,when would there be,0,0,2,4,5,49,110,111,197,252,319
2023-12-06 01:57:02,Amazon,when would there be,0,1,10,11,12,76,144,144,234,234,243
2023-12-06 01:57:05,Youtube,when would there be,0,0,1,2,3,73,346,346,471,471,479
2023-12-06 01:57:09,Bing,search the map for new,0,0,2,6,6,53,113,113,209,261,352
2023-12-06 01:57:10,Amazon,search the map for new,0,1,12,13,13,68,133,134,239,239,247
2023-12-06 01:57:13,Youtube,search the map for new,0,0,1,3,3,83,398,398,526,526,535
2023-12-06 01:57:17,Bing,suggestions on finals,0,0,3,5,6,55,113,113,203,256,333
2023-12-06 01:57:17,Amazon,suggestions on finals,0,1,8,10,10,69,134,134,227,227,236
2023-12-06 01:57:20,Youtube,suggestions on finals,0,0,1,3,3,80,375,376,511,511,522
2023-12-06 01:57:24,Bing,start,0,0,1,46,46,96,163,163,388,469,408
2023-12-06 01:57:25,Amazon,start,0,0,9,11,12,77,144,144,240,240,249
2023-12-06 01:57:28,Youtube,start,0,0,1,3,4,79,353,354,489,489,501
2023-12-06 01:57:32,Bing,ending,0,0,2,7,7,57,133,133,239,323,362
2023-12-06 01:57:33,Amazon,ending,0,1,12,13,13,70,136,136,228,228,237
2023-12-06 01:57:36,Youtube,ending,0,0,1,2,2,71,353,353,471,471,490
2023-12-06 01:57:40,Bing,safety,0,0,1,89,91,292,413,414,581,667,641
2023-12-06 01:57:50,Bing,data,0,0,2,6,8,49,125,125,219,293,238
2023-12-06 01:57:50,Amazon,data,0,1,17,18,18,74,140,140,232,232,240
2023-12-06 01:57:52,Youtube,data,0,0,1,2,3,70,329,329,451,451,459
2023-12-06 01:57:56,Bing,DDIO,0,0,2,6,8,48,104,104,194,244,244
2023-12-06 01:57:57,Amazon,DDIO,0,0,9,9,10,62,128,128,221,225,229
2023-12-06 01:57:59,Youtube,DDIO,0,0,1,3,3,71,351,351,468,468,479
2023-12-06 01:58:03,Bing,MSFG,0,0,1,44,44,85,143,144,225,278,328
2023-12-06 01:58:04,Amazon,MSFG,0,1,9,10,11,64,131,131,227,227,237
2023-12-06 01:58:07,Youtube,MSFG,0,0,1,2,2,73,342,342,468,468,477
2023-12-06 01:58:11,Bing,HOA,0,0,1,8,9,54,117,117,207,297,225
2023-12-06 01:58:11,Amazon,HOA,0,1,11,95,96,153,218,218,313,313,320
2023-12-06 01:58:14,Youtube,HOA,0,0,0,2,3,73,343,343,455,455,463
2023-12-06 01:58:18,Bing,FAFR,0,0,2,211,211,259,319,319,421,473,440
2023-12-06 01:58:19,Amazon,FAFR,0,0,11,12,12,73,137,138,225,225,233
2023-12-06 01:58:22,Youtube,FAFR,0,0,1,3,3,77,339,340,454,454,471
2023-12-06 01:58:26,Bing,WieSOichDichEmpfangen,0,0,1,6,7,47,108,108,289,346,307
2023-12-06 01:58:27,Amazon,WieSOichDichEmpfangen,0,1,11,12,13,67,130,131,218,218,226
2023-12-06 01:58:30,Youtube,WieSOichDichEmpfangen,0,0,1,3,3,73,346,347,473,473,484
2023-12-06 01:58:34,Bing,sagmichbitte,0,0,2,7,8,50,106,106,199,251,216
2023-12-06 01:58:34,Amazon,sagmichbitte,0,0,12,14,14,67,129,130,221,221,230
2023-12-06 01:58:37,Youtube,sagmichbitte,0,0,1,2,3,75,346,346,471,471,479
2023-12-06 01:58:41,Bing,ilAuraitSuffi,0,0,2,6,9,62,127,128,218,267,245
2023-12-06 01:58:42,Amazon,ilAuraitSuffi,0,0,12,13,14,77,143,143,231,231,240
2023-12-06 01:58:44,Youtube,ilAuraitSuffi,0,0,1,3,3,82,366,366,493,493,503
2023-12-06 01:58:48,Bing,Carnegie Mellon University,0,0,1,218,219,276,347,348,447,519,472
2023-12-06 01:58:49,Amazon,Carnegie Mellon University,0,1,11,12,13,66,128,129,218,218,226
2023-12-06 01:58:51,Youtube,Carnegie Mellon University,0,0,0,2,2,72,359,360,488,488,496
2023-12-06 01:58:56,Bing,Airbnb,0,1,13,13,13,55,107,107,193,193,211
2023-12-06 01:58:56,Amazon,Airbnb,0,1,15,16,17,75,139,139,226,227,234
2023-12-06 01:58:59,Youtube,Airbnb,0,0,4,6,6,73,343,344,463,463,480
2023-12-06 01:59:03,Bing,Facebook,0,0,1,5,6,51,105,105,195,281,335
2023-12-06 01:59:04,Amazon,Facebook,0,0,12,13,13,67,135,135,222,222,231
2023-12-06 01:59:07,Youtube,Facebook,0,0,1,2,3,74,343,343,459,459,469
2023-12-06 01:59:11,Bing,Youtube,0,0,2,6,7,47,103,104,191,271,215
2023-12-06 01:59:12,Amazon,Youtube,0,1,12,13,13,67,138,139,226,226,234
2023-12-06 01:59:14,Youtube,Youtube,0,0,1,2,3,69,337,338,459,459,478
2023-12-06 01:59:18,Bing,cirtic,0,0,1,6,7,49,102,102,195,243,328
2023-12-06 01:59:18,Amazon,cirtic,0,1,10,11,12,68,132,132,220,220,229
2023-12-06 01:59:21,Youtube,cirtic,0,0,1,2,3,76,340,340,468,468,477
2023-12-06 01:59:25,Bing,when would there be,0,0,2,6,7,54,115,115,207,258,229
2023-12-06 01:59:26,Amazon,when would there be,0,1,12,13,14,74,138,138,228,228,236
2023-12-06 01:59:29,Youtube,when would there be,0,0,0,3,3,79,371,372,523,523,533
2023-12-06 01:59:33,Bing,search the map for new,0,0,2,7,7,58,127,128,229,275,248
2023-12-06 01:59:34,Amazon,search the map for new,0,1,9,100,101,157,223,224,314,314,321
2023-12-06 01:59:37,Youtube,search the map for new,0,0,1,2,2,83,348,349,476,476,484
2023-12-06 01:59:41,Bing,suggestions on finals,0,0,1,63,64,113,171,171,275,321,309
2023-12-06 01:59:42,Amazon,suggestions on finals,0,0,8,9,10,66,135,135,222,222,231
2023-12-06 01:59:45,Youtube,suggestions on finals,0,0,1,2,3,73,341,341,459,459,471
2023-12-06 01:59:49,Bing,start,0,0,1,3,4,50,110,111,210,335,325
2023-12-06 01:59:49,Amazon,start,0,1,10,11,11,70,136,137,228,228,236
2023-12-06 01:59:52,Youtube,start,0,0,1,2,3,78,350,352,480,480,493
2023-12-06 01:59:57,Bing,ending,0,0,2,6,7,51,106,106,195,265,326
2023-12-06 01:59:57,Amazon,ending,0,1,12,12,13,71,145,146,241,242,251
2023-12-06 02:00:00,Youtube,ending,0,0,1,4,4,80,371,371,501,501,511
2023-12-06 02:00:04,Bing,safety,0,0,1,45,45,86,140,141,236,321,249
2023-12-06 02:00:05,Amazon,safety,0,1,13,14,15,74,142,143,236,240,242
2023-12-06 02:00:08,Youtube,safety,0,0,0,2,2,72,359,360,472,472,480
2023-12-06 02:00:12,Bing,data,0,0,1,6,7,47,108,108,191,263,322
2023-12-06 02:00:13,Amazon,data,0,1,9,10,10,67,135,135,227,228,236
2023-12-06 02:00:15,Youtube,data,0,0,1,3,3,73,344,344,484,484,501
2023-12-06 02:00:19,Bing,DDIO,0,0,2,9,11,77,158,158,266,325,382
2023-12-06 02:00:20,Amazon,DDIO,0,1,10,11,12,67,134,134,222,222,229
2023-12-06 02:00:23,Youtube,DDIO,0,0,1,2,2,78,352,352,491,491,501
2023-12-06 02:00:27,Bing,MSFG,0,0,2,6,8,51,107,107,199,260,216
2023-12-06 02:00:27,Amazon,MSFG,0,0,11,12,13,75,142,142,230,230,237
2023-12-06 02:00:30,Youtube,MSFG,0,0,1,2,3,69,366,366,490,490,498
2023-12-06 02:00:34,Bing,HOA,0,0,1,62,62,111,172,172,267,344,283
2023-12-06 02:00:35,Amazon,HOA,0,1,12,13,13,66,132,132,220,220,229
2023-12-06 02:00:37,Youtube,HOA,0,0,1,4,4,76,371,371,493,493,502
2023-12-06 02:00:42,Bing,FAFR,0,0,2,6,7,46,108,108,200,254,332
2023-12-06 02:00:42,Amazon,FAFR,0,1,13,14,14,68,135,135,224,224,234
2023-12-06 02:00:45,Youtube,FAFR,0,0,1,3,3,74,345,345,468,468,477
2023-12-06 02:00:49,Bing,WieSOichDichEmpfangen,0,0,2,6,7,49,108,108,212,303,332
2023-12-06 02:00:50,Amazon,WieSOichDichEmpfangen,0,1,9,11,11,82,153,154,248,249,256
2023-12-06 02:00:52,Youtube,WieSOichDichEmpfangen,0,0,1,2,2,85,361,361,483,483,490
2023-12-06 02:00:56,Bing,sagmichbitte,0,0,2,6,7,51,111,111,222,291,269
2023-12-06 02:00:57,Amazon,sagmichbitte,0,0,10,110,111,179,259,259,361,361,368
2023-12-06 02:01:00,Youtube,sagmichbitte,0,0,0,2,2,79,390,390,551,551,559
2023-12-06 02:01:04,Bing,ilAuraitSuffi,0,0,2,295,296,336,394,395,594,639,619
2023-12-06 02:01:05,Amazon,ilAuraitSuffi,0,1,11,12,13,68,135,135,220,220,228
2023-12-06 02:01:08,Youtube,ilAuraitSuffi,0,0,1,2,3,88,349,349,468,468,481
